outlook,humidity,temperature,time,hangingOut
Sunny,0.9550,27,15,Yes
Sunny,0.9793,17,5,No
Windy,0.8616,10,13,No
Rainy,1.0000,33,9,No
Windy,0.8877,7,23,No
Rainy,1.0000,34,19,No
Overcast,0.4300,27,22,Yes
Sunny,0.0357,11,13,Yes
Overcast,0.7701,26,21,Yes
Cloudy,0.5021,33,13,No
Cloudy,0.7862,21,2,No
Rainy,1.0000,7,9,No
Sunny,0.7936,34,1,No
Rainy,1.0000,6,13,No
Sunny,0.8008,27,20,Yes
Rainy,1.0000,18,0,No
Sunny,0.4733,19,14,Yes
Sunny,0.6751,22,4,No
Rainy,1.0000,25,7,No
Cloudy,0.1023,7,16,No
Cloudy,0.2922,16,9,Yes
Sunny,0.9830,18,12,Yes
Cloudy,0.1397,22,17,Yes
Rainy,1.0000,26,4,No
Cloudy,0.0511,7,16,No
Windy,0.3313,18,16,Yes
Sunny,0.3203,6,16,No
Cloudy,0.9468,10,3,No
Rainy,1.0000,20,8,No
Cloudy,0.3828,23,22,Yes
Sunny,0.0248,11,2,No
Sunny,0.8310,33,0,No
Cloudy,0.6605,11,6,Yes
Rainy,1.0000,31,21,No
Windy,0.9961,23,22,Yes
Rainy,1.0000,21,17,No
Cloudy,0.8671,9,4,No
Sunny,0.2943,10,4,No
Cloudy,0.4354,12,2,No
Overcast,0.7955,8,11,No
Sunny,0.6775,27,10,Yes
Cloudy,0.9379,26,2,No
Cloudy,0.6211,26,11,Yes
Cloudy,0.0978,30,12,Yes
Sunny,0.8844,31,20,No
Overcast,0.7692,7,9,No
Sunny,0.7119,33,3,No
Windy,0.0537,20,19,Yes
Cloudy,0.3962,5,6,No
Sunny,0.1674,10,10,Yes
Windy,0.8219,6,16,No
Sunny,0.7005,8,8,No
Windy,0.8831,31,5,No
Cloudy,0.9666,5,15,No
Windy,0.7747,12,5,No
Cloudy,0.9942,22,18,Yes
Cloudy,0.6148,14,0,No
Cloudy,0.0371,8,4,No
Overcast,0.0143,17,0,No
Cloudy,0.3421,27,5,No
Sunny,0.8235,10,18,Yes
Cloudy,0.8661,27,13,Yes
Rainy,1.0000,14,19,No
Sunny,0.0651,27,2,No
Cloudy,0.0446,6,15,No
Sunny,0.9133,34,8,No
Cloudy,0.3050,16,9,Yes
Sunny,0.5580,10,0,No
Rainy,1.0000,15,6,No
Sunny,0.4004,9,0,No
Cloudy,0.6659,12,9,Yes
Cloudy,0.4009,27,17,Yes
Cloudy,0.7682,24,3,No
Cloudy,0.5277,23,5,No
Cloudy,0.2375,24,17,Yes
Sunny,0.2713,11,18,Yes
Windy,0.2581,26,13,Yes
Sunny,0.5323,28,11,Yes
Sunny,0.7032,18,0,No
Windy,0.9493,16,21,Yes
Windy,0.6941,28,6,Yes
Cloudy,0.7812,11,12,Yes
Rainy,1.0000,27,9,No
Windy,0.3741,26,17,Yes
Cloudy,0.4138,16,12,Yes
Overcast,0.6864,13,18,Yes
Rainy,1.0000,26,6,No
Windy,0.3033,8,15,No
Sunny,0.3559,28,22,Yes
Cloudy,0.8103,34,7,No
Rainy,1.0000,7,0,No
Windy,0.0753,12,5,No
Windy,0.0782,7,4,No
Cloudy,0.3713,30,7,Yes
Sunny,0.7666,19,13,Yes
Rainy,1.0000,10,11,No
Cloudy,0.7080,21,4,No
Sunny,0.7672,23,6,Yes
Cloudy,0.2872,13,6,Yes
Windy,0.5483,22,8,Yes
Overcast,0.5434,29,6,Yes
Windy,0.7396,23,16,Yes
Rainy,1.0000,33,2,No
Sunny,0.2780,19,16,Yes
Cloudy,0.7933,29,0,No
Sunny,0.6600,11,4,No
Cloudy,0.5802,18,0,No
Rainy,1.0000,29,17,No
Sunny,0.9440,33,16,No
Rainy,1.0000,8,8,No
Cloudy,0.1474,17,21,Yes
Sunny,0.7563,32,18,Yes
Sunny,0.0838,11,16,Yes
Windy,0.5161,20,21,Yes
Cloudy,0.2199,9,10,Yes
Rainy,1.0000,5,0,No
Sunny,0.7018,16,8,Yes
Cloudy,0.0302,11,5,No
Cloudy,0.8733,11,6,Yes
Sunny,0.4445,24,10,Yes
Windy,0.5024,25,13,Yes
Cloudy,0.5400,29,20,Yes
Cloudy,0.6455,11,20,Yes
Cloudy,0.3449,21,13,Yes
Cloudy,0.1011,5,2,No
Sunny,0.3184,8,4,No
Sunny,0.1681,32,16,Yes
Sunny,0.5561,10,14,Yes
Sunny,0.3180,20,1,No
Windy,0.9581,34,7,No
Cloudy,0.9657,12,11,Yes
Sunny,0.6201,32,13,Yes
Sunny,0.6175,21,4,No
Sunny,0.9854,30,1,No
Rainy,1.0000,30,12,No
Sunny,0.7651,35,16,No
Sunny,0.3136,32,5,No
Cloudy,0.3655,16,1,No
Sunny,0.2013,13,8,Yes
Sunny,0.4871,5,1,No
Rainy,1.0000,6,22,No
Rainy,1.0000,30,0,No
Cloudy,0.1183,25,0,No
Sunny,0.0252,19,2,No
Cloudy,0.8986,21,10,Yes
Windy,0.5372,7,16,No
Overcast,0.2002,25,23,Yes
Sunny,0.6737,13,2,No
Cloudy,0.6442,23,7,Yes
Sunny,0.1221,35,5,No
Rainy,1.0000,23,13,No
Cloudy,0.0601,16,20,Yes
Sunny,0.2099,28,0,No
Sunny,0.1323,11,7,Yes
Cloudy,0.1932,24,1,No
Windy,0.6855,15,3,No
Cloudy,0.0495,7,2,No
Windy,0.1019,11,2,No
Sunny,0.1342,26,21,Yes
Cloudy,0.3165,25,23,Yes
Sunny,0.2988,31,17,Yes
Overcast,0.2551,8,5,No
Cloudy,0.7505,32,3,No
Sunny,0.9980,8,21,No
Windy,0.5340,30,6,Yes
Cloudy,0.9442,33,19,No
Sunny,0.3966,12,22,Yes
Sunny,0.1067,9,23,Yes
Cloudy,0.4088,9,21,Yes
Rainy,1.0000,26,12,No
Sunny,0.4934,14,22,Yes
Sunny,0.6570,9,10,Yes
Sunny,0.4611,6,14,No
Sunny,0.9352,22,12,Yes
Sunny,0.8848,15,9,Yes
Cloudy,0.7020,28,5,No
Windy,0.4897,30,7,Yes
Rainy,1.0000,21,21,No
Cloudy,0.3970,5,19,No
Rainy,1.0000,18,10,No
Cloudy,0.2849,26,19,Yes
Sunny,0.1040,33,14,No
Cloudy,0.9079,28,20,Yes
Sunny,0.7091,21,16,Yes
Rainy,1.0000,10,1,No
Sunny,0.7925,34,19,No
Sunny,0.8356,7,14,No
Windy,0.4835,5,9,No
Cloudy,0.8812,14,12,Yes
Cloudy,0.9164,12,3,No
Windy,0.2716,34,3,No
Rainy,1.0000,26,8,No
Cloudy,0.5266,21,19,Yes
Cloudy,0.5379,19,8,Yes
Overcast,0.9377,24,13,Yes
Sunny,0.3052,10,13,Yes
Sunny,0.9834,31,12,No
Rainy,1.0000,17,20,No
Rainy,1.0000,20,14,No
Windy,0.8175,24,16,Yes
Cloudy,0.7690,23,13,Yes
Cloudy,0.6779,15,6,Yes
Sunny,0.3198,7,11,No
Cloudy,0.1965,21,8,Yes
Rainy,1.0000,29,6,No
Sunny,0.8430,16,19,Yes
Overcast,0.0163,8,14,No
Windy,0.6428,14,14,Yes
Sunny,0.4429,30,8,Yes
Overcast,0.8981,14,11,Yes
Sunny,0.3215,35,2,No
Windy,0.4742,27,15,Yes
Windy,0.5148,15,2,No
Cloudy,0.1404,25,5,No
Cloudy,0.7129,14,10,Yes
Windy,0.8305,24,6,Yes
Sunny,0.0579,9,5,No
Windy,0.2914,19,5,No
Cloudy,0.0380,20,14,Yes
Rainy,1.0000,6,2,No
Sunny,0.6672,5,11,No
Rainy,1.0000,20,16,No
Overcast,0.5315,20,18,Yes
Sunny,0.8021,18,12,Yes
Sunny,0.3744,14,0,No
Cloudy,0.3538,22,2,No
Sunny,0.3783,15,0,No
Rainy,1.0000,15,16,No
Windy,0.3595,22,4,No
Sunny,0.9004,12,4,No
Cloudy,0.9833,7,3,No
Sunny,0.0304,12,5,No
Rainy,1.0000,21,18,No
Windy,0.1122,17,10,Yes
Overcast,0.0424,17,20,Yes
Overcast,0.2277,15,16,Yes
Windy,0.4468,6,13,No
Cloudy,0.8370,13,15,Yes
Sunny,0.2218,5,5,No
Rainy,1.0000,16,9,No
Sunny,0.9296,31,21,No
Sunny,0.6672,35,23,No
Rainy,1.0000,16,13,No
Rainy,1.0000,15,23,No
Cloudy,0.9805,24,1,No
Rainy,1.0000,26,11,No
Cloudy,0.0455,20,2,No
Rainy,1.0000,6,13,No
Rainy,1.0000,31,7,No
Rainy,1.0000,33,1,No
Cloudy,0.7719,23,3,No
Sunny,0.4131,33,18,No
Sunny,0.7101,35,14,No
Cloudy,0.7899,16,8,Yes
Windy,0.3173,32,23,Yes
Cloudy,0.9793,22,1,No
Sunny,0.6497,25,10,Yes
Rainy,1.0000,12,15,No
Rainy,1.0000,14,15,No
Sunny,0.7416,29,9,Yes
Sunny,0.7705,9,13,Yes
Sunny,0.9082,31,6,No
Cloudy,0.1503,25,0,No
Cloudy,0.5583,16,20,Yes
Sunny,0.4284,27,6,Yes
Sunny,0.9232,26,14,Yes
Sunny,0.1051,19,6,Yes
Cloudy,0.9826,34,1,No
Rainy,1.0000,6,14,No
Cloudy,0.0738,19,19,Yes
Cloudy,0.4910,5,0,No
Cloudy,0.7176,20,14,Yes
Sunny,0.7382,6,7,No
Sunny,0.9065,5,17,No
Cloudy,0.7999,34,7,No
Sunny,0.3109,24,1,No
Sunny,0.4984,10,5,No
Sunny,0.7018,10,5,No
Sunny,0.1384,35,6,No
Rainy,1.0000,27,13,No
Cloudy,0.4810,14,23,Yes
Rainy,1.0000,20,12,No
Cloudy,0.8626,23,9,Yes
Sunny,0.5863,31,13,Yes
Cloudy,0.3487,14,23,Yes
Overcast,0.8488,26,9,Yes
Cloudy,0.8049,12,4,No
Rainy,1.0000,35,5,No
Sunny,0.8473,35,11,No
Cloudy,0.4145,26,22,Yes
Cloudy,0.1275,35,5,No
Cloudy,0.8406,14,8,Yes
Sunny,0.0598,13,8,Yes
Rainy,1.0000,6,20,No
Sunny,0.9197,18,21,Yes
Overcast,0.9608,26,2,No
Sunny,0.6406,13,14,Yes
Windy,0.6886,30,1,No
Cloudy,0.0425,18,13,Yes
Sunny,0.5145,22,1,No
Windy,0.5469,25,7,Yes
Sunny,0.3401,5,12,No
Cloudy,0.0686,32,9,Yes
Sunny,0.2289,23,14,Yes
Windy,0.3580,21,12,Yes
Cloudy,0.4351,30,23,Yes
Cloudy,0.5909,34,16,No
Sunny,0.7224,12,22,Yes
Cloudy,0.3176,31,3,No
Cloudy,0.3290,19,2,No
Sunny,0.0197,30,1,No
Sunny,0.0409,24,17,Yes
Cloudy,0.2578,35,11,No
Overcast,0.7402,13,16,Yes
Sunny,0.6283,12,23,Yes
Cloudy,0.7698,34,9,No
Windy,0.7689,28,23,Yes
Sunny,0.8566,18,16,Yes
Overcast,0.7203,13,3,No
Cloudy,0.9790,6,9,No
Windy,0.8988,30,22,Yes
Windy,0.5867,29,15,Yes
Windy,0.5882,35,20,No
Sunny,0.0343,14,1,No
Cloudy,0.9985,21,20,Yes
Sunny,0.1316,33,21,No
Rainy,1.0000,35,4,No
Sunny,0.8210,16,12,Yes
Sunny,0.3731,12,12,Yes
Windy,0.1969,12,2,No
Rainy,1.0000,11,22,No
Overcast,0.7486,26,14,Yes
Sunny,0.4527,29,19,Yes
Sunny,0.7137,10,18,Yes
Rainy,1.0000,16,2,No
Sunny,0.1466,32,3,No
Sunny,0.9192,9,0,No
Windy,0.4116,5,16,No
Rainy,1.0000,14,14,No
Windy,0.9431,22,22,Yes
Windy,0.9907,13,20,Yes
Sunny,0.1989,21,3,No
Sunny,0.6568,8,0,No
Sunny,0.1065,28,11,Yes
Cloudy,0.6509,8,16,No
Rainy,1.0000,12,8,No
Rainy,1.0000,10,9,No
Sunny,0.4173,31,2,No
Rainy,1.0000,8,14,No
Sunny,0.3931,13,20,Yes
Sunny,0.5897,31,10,Yes
Sunny,0.8816,8,4,No
Rainy,1.0000,6,9,No
Rainy,1.0000,8,13,No
Rainy,1.0000,16,11,No
Cloudy,0.1122,8,8,No
Overcast,0.1933,19,5,No
Overcast,0.3466,35,8,No
Sunny,0.5065,32,2,No
Sunny,0.6295,17,12,Yes
Cloudy,0.7321,5,22,No
Sunny,0.8901,12,6,Yes
Overcast,0.9891,23,16,Yes
Rainy,1.0000,5,17,No
Cloudy,0.8454,27,21,Yes
Sunny,0.7780,27,19,Yes
Sunny,0.3075,20,3,No
Cloudy,0.8757,28,4,No
Sunny,0.0428,12,10,Yes
Cloudy,0.0004,32,17,Yes
Cloudy,0.2737,6,18,No
Sunny,0.4621,7,4,No
Cloudy,0.6384,18,15,Yes
Sunny,0.1018,29,17,Yes
Cloudy,0.6730,35,13,No
Sunny,0.8018,26,19,Yes
Sunny,0.1853,22,16,Yes
Windy,0.4151,28,23,Yes
Windy,0.5200,8,8,No
Rainy,1.0000,6,13,No
Sunny,0.7998,11,11,Yes
Sunny,0.9605,29,2,No
Windy,0.7990,7,17,No
Overcast,0.0780,28,6,Yes
Overcast,0.8049,13,2,No
Windy,0.0666,30,11,Yes
Sunny,0.2360,11,14,Yes
Overcast,0.1531,14,8,Yes
Sunny,0.1975,29,17,Yes
Rainy,1.0000,34,7,No
Overcast,0.6717,10,9,Yes
Sunny,0.4703,21,11,Yes
Cloudy,0.9597,21,20,Yes
Rainy,1.0000,30,4,No
Cloudy,0.7631,9,10,Yes
Windy,0.8702,19,2,No
Sunny,0.5621,11,20,Yes
Sunny,0.4562,5,7,No
Sunny,0.5962,32,19,Yes
Cloudy,0.4288,19,20,Yes
Sunny,0.5552,14,7,Yes
Sunny,0.4169,9,0,No
Sunny,0.4005,20,4,No
Sunny,0.6953,23,20,Yes
Windy,0.0929,33,10,No
Sunny,0.1665,20,23,Yes
Cloudy,0.8512,7,8,No
Windy,0.7711,9,12,No
Cloudy,0.2815,12,21,Yes
Windy,0.3773,22,6,Yes
Windy,0.9260,16,2,No
Cloudy,0.8181,14,11,Yes
Cloudy,0.6143,20,12,Yes
Overcast,0.2215,33,15,No
Overcast,0.0443,35,8,No
Sunny,0.4313,27,8,Yes
Rainy,1.0000,25,13,No
Sunny,0.8285,27,0,No
Sunny,0.8527,15,0,No
Sunny,0.0328,29,15,Yes
Rainy,1.0000,27,17,No
Cloudy,0.3391,30,12,Yes
Sunny,0.1887,23,16,Yes
Windy,0.8030,28,21,Yes
Overcast,0.7675,33,11,No
Cloudy,0.5168,9,15,Yes
Sunny,0.9829,5,19,No
Cloudy,0.1441,22,0,No
Windy,0.8997,11,14,No
Sunny,0.1165,9,4,No
Cloudy,0.1632,16,18,Yes
Sunny,0.6962,5,17,No
Sunny,0.1096,21,8,Yes
Sunny,0.5658,7,4,No
Sunny,0.4202,31,10,Yes
Cloudy,0.7285,15,1,No
Sunny,0.9007,12,22,Yes
Sunny,0.7699,35,1,No
Cloudy,0.8497,11,14,Yes
Cloudy,0.0329,27,18,Yes
Sunny,0.3102,33,3,No
Windy,0.5154,12,16,Yes
Windy,0.4160,34,20,No
Rainy,1.0000,28,5,No
Sunny,0.3079,5,3,No
Sunny,0.9454,14,15,Yes
Rainy,1.0000,16,13,No
Sunny,0.3539,17,8,Yes
Cloudy,0.0037,25,7,Yes
Cloudy,0.8451,22,11,Yes
Cloudy,0.1548,9,8,Yes
Cloudy,0.2041,14,8,Yes
Sunny,0.2553,20,18,Yes
Sunny,0.8846,10,5,No
Cloudy,0.2065,14,19,Yes
Windy,0.7975,21,23,Yes
Cloudy,0.8080,11,6,Yes
Sunny,0.9270,9,19,Yes
Rainy,1.0000,9,5,No
Cloudy,0.2173,32,11,Yes
Rainy,1.0000,22,15,No
Sunny,0.1960,16,12,Yes
Cloudy,0.2863,12,21,Yes
Windy,0.1667,34,4,No
Rainy,1.0000,16,3,No
Sunny,0.4816,35,18,No
Rainy,1.0000,18,17,No
Sunny,0.3217,16,12,Yes
Cloudy,0.4266,15,22,Yes
Sunny,0.0245,5,12,No
Sunny,0.3883,6,0,No
Rainy,1.0000,17,0,No
Cloudy,0.4936,20,6,Yes
Cloudy,0.8257,7,3,No
Cloudy,0.8184,15,9,Yes
Windy,0.0804,15,8,Yes
Rainy,1.0000,17,19,No
Cloudy,0.8346,15,3,No
Cloudy,0.2380,15,10,Yes
Cloudy,0.7619,33,23,No
Overcast,0.8908,13,20,Yes
Rainy,1.0000,19,12,No
Cloudy,0.1073,12,8,Yes
Windy,0.0091,20,6,Yes
Cloudy,0.1917,18,22,Yes
Sunny,0.2705,31,7,Yes
Cloudy,0.6162,14,18,Yes
Rainy,1.0000,13,21,No
Sunny,0.7034,17,15,Yes
Cloudy,0.3531,21,4,No
Cloudy,0.1544,21,11,Yes
Rainy,1.0000,16,11,No
Sunny,0.8843,33,12,No
Sunny,0.9585,5,0,No
Cloudy,0.2075,17,5,No
Windy,0.7885,34,6,No
Cloudy,0.2733,7,13,No
Rainy,1.0000,27,22,No
Overcast,0.1655,33,5,No
Windy,0.6660,29,18,Yes
Cloudy,0.0842,17,12,Yes
Windy,0.9739,24,14,Yes
Cloudy,0.7006,35,3,No
Windy,0.8418,18,23,Yes
Windy,0.5667,12,9,Yes
Overcast,0.4768,24,19,Yes
Windy,0.6219,8,5,No
Rainy,1.0000,26,1,No
Sunny,0.4694,26,1,No
Sunny,0.7595,35,0,No
Overcast,0.1782,34,20,No
Sunny,0.1712,25,15,Yes
Sunny,0.4318,13,10,Yes
Windy,0.3207,15,12,Yes
Sunny,0.0741,14,13,Yes
Windy,0.8445,7,3,No
Sunny,0.7716,19,19,Yes
Cloudy,0.5439,34,20,No
Sunny,0.9793,16,10,Yes
Rainy,1.0000,34,19,No
Cloudy,0.7667,13,9,Yes
Sunny,0.2664,26,5,No
Rainy,1.0000,28,13,No
Rainy,1.0000,26,8,No
Rainy,1.0000,25,17,No
Windy,0.1442,9,13,No
Cloudy,0.8400,20,3,No
Windy,0.6616,12,0,No
Cloudy,0.0590,29,22,Yes
Cloudy,0.8110,29,14,Yes
Sunny,0.6278,26,20,Yes
Overcast,0.9050,27,14,Yes
Sunny,0.7487,11,23,Yes
Sunny,0.5611,24,6,Yes
Sunny,0.8365,16,15,Yes
Overcast,0.2781,11,5,No
Sunny,0.5470,5,22,No
Sunny,0.2936,32,0,No
Cloudy,0.9682,10,7,Yes
Rainy,1.0000,27,7,No
Cloudy,0.0157,14,17,Yes
Sunny,0.3259,26,0,No
Sunny,0.5025,25,15,Yes
Sunny,0.0284,16,11,Yes
Cloudy,0.5592,16,11,Yes
Sunny,0.8743,8,18,No
Sunny,0.7047,5,11,No
Sunny,0.6230,34,6,No
Overcast,0.9560,26,22,Yes
Rainy,1.0000,22,7,No
Rainy,1.0000,10,20,No
Sunny,0.6077,20,3,No
Cloudy,0.4878,32,19,Yes
Cloudy,0.0133,6,5,No
Sunny,0.6063,6,17,No
Overcast,0.9891,13,0,No
Sunny,0.8181,16,11,Yes
Cloudy,0.3406,12,1,No
Cloudy,0.1520,30,18,Yes
Windy,0.7841,16,21,Yes
Overcast,0.7439,24,14,Yes
Windy,0.9670,10,20,No
Cloudy,0.8748,35,18,No
Cloudy,0.5557,23,9,Yes
Sunny,0.1013,27,6,Yes
Rainy,1.0000,20,4,No
Rainy,1.0000,33,11,No
Sunny,0.5124,24,17,Yes
Sunny,0.3017,18,0,No
Cloudy,0.8618,13,11,Yes
Cloudy,0.8443,34,23,No
Overcast,0.3155,9,18,Yes
Rainy,1.0000,29,8,No
Rainy,1.0000,21,21,No
Cloudy,0.9091,29,19,Yes
Cloudy,0.1874,15,2,No
Windy,0.6977,25,18,Yes
Windy,0.9704,21,6,Yes
Overcast,0.1753,26,14,Yes
Sunny,0.2020,26,11,Yes
Sunny,0.6937,7,1,No
Rainy,1.0000,25,20,No
Cloudy,0.4905,18,13,Yes
Cloudy,0.6097,29,13,Yes
Windy,0.2127,29,1,No
Rainy,1.0000,16,10,No
Sunny,0.1121,25,19,Yes
Cloudy,0.3214,18,23,Yes
Sunny,0.2848,20,13,Yes
Sunny,0.4446,6,19,No
Windy,0.9301,29,14,Yes
Rainy,1.0000,29,0,No
Sunny,0.4014,13,11,Yes
Rainy,1.0000,32,7,No
Sunny,0.9466,34,3,No
Overcast,0.1331,8,14,No
Sunny,0.9179,24,0,No
Windy,0.0811,17,8,Yes
Rainy,1.0000,23,3,No
Sunny,0.4546,17,11,Yes
Sunny,0.2096,15,23,Yes
Sunny,0.3475,14,20,Yes
Cloudy,0.4542,33,1,No
Sunny,0.8652,26,6,Yes
Cloudy,0.9551,19,14,Yes
Cloudy,0.5189,28,4,No
Sunny,0.8701,18,10,Yes
Sunny,0.6082,10,3,No
Cloudy,0.3491,18,15,Yes
Rainy,1.0000,13,22,No
Windy,0.4131,12,6,Yes
Cloudy,0.5228,14,11,Yes
Cloudy,0.0444,19,20,Yes
Cloudy,0.1458,21,2,No
Rainy,1.0000,23,23,No
Sunny,0.2250,12,3,No
Sunny,0.8373,8,17,No
Sunny,0.3269,15,10,Yes
Rainy,1.0000,33,0,No
Cloudy,0.0835,26,6,Yes
Rainy,1.0000,22,1,No
Cloudy,0.1180,10,21,Yes
Cloudy,0.1409,6,14,No
Cloudy,0.8627,22,20,Yes
Overcast,0.2543,35,22,No
Rainy,1.0000,7,3,No
Windy,0.8167,25,17,Yes
Rainy,1.0000,8,7,No
Cloudy,0.9575,6,14,No
Sunny,0.7089,16,23,Yes
Cloudy,0.1128,30,11,Yes
Sunny,0.5584,6,13,No
Sunny,0.7182,7,0,No
Rainy,1.0000,29,0,No
Cloudy,0.0263,22,18,Yes
Windy,0.7189,12,22,Yes
Sunny,0.8257,13,17,Yes
Sunny,0.7468,23,9,Yes
Rainy,1.0000,14,5,No
Rainy,1.0000,27,12,No
Sunny,0.5494,26,17,Yes
Rainy,1.0000,20,23,No
Sunny,0.9229,33,3,No
Rainy,1.0000,6,3,No
Rainy,1.0000,14,2,No
Windy,0.7013,11,20,No
Sunny,0.0683,17,5,No
Cloudy,0.5008,20,20,Yes
Cloudy,0.2865,33,6,No
Sunny,0.2852,30,8,Yes
Sunny,0.3559,32,0,No
Sunny,0.3147,23,12,Yes
Sunny,0.5786,26,6,Yes
Cloudy,0.6836,27,7,Yes
Sunny,0.2687,32,9,Yes
Cloudy,0.1298,18,6,Yes
Cloudy,0.0588,6,5,No
Windy,0.5758,19,4,No
Rainy,1.0000,26,7,No
Windy,0.0092,13,19,Yes
Sunny,0.9278,9,15,Yes
Windy,0.5371,19,22,Yes
Cloudy,0.0924,27,3,No
Overcast,0.8429,26,7,Yes
Cloudy,0.9832,18,20,Yes
Sunny,0.4486,33,8,No
Cloudy,0.0425,27,18,Yes
Sunny,0.1175,19,22,Yes
Sunny,0.3817,5,22,No
Sunny,0.8855,23,21,Yes
Sunny,0.1480,10,14,Yes
Cloudy,0.8240,27,7,Yes
Sunny,0.0150,23,2,No
Cloudy,0.4574,14,2,No
Rainy,1.0000,6,16,No
Sunny,0.0604,25,13,Yes
Rainy,1.0000,13,13,No
Overcast,0.9444,13,1,No
Rainy,1.0000,24,13,No
Sunny,0.7296,12,10,Yes
Cloudy,0.6091,31,23,Yes
Rainy,1.0000,34,21,No
Windy,0.0062,23,13,Yes
Cloudy,0.0093,30,23,Yes
Overcast,0.5321,22,21,Yes
Cloudy,0.9428,35,6,No
Sunny,0.6443,15,18,Yes
Cloudy,0.7143,16,23,Yes
Windy,0.4939,35,7,No
Cloudy,0.5819,6,13,No
Sunny,0.1264,6,20,No
Windy,0.8768,11,3,No
Sunny,0.7608,34,10,No
Rainy,1.0000,24,3,No
Sunny,0.2977,34,5,No
Sunny,0.2270,11,5,No
Windy,0.1252,10,22,No
Sunny,0.9642,9,1,No
Sunny,0.7809,7,18,No
Sunny,0.1663,28,0,No
Windy,0.5527,13,12,Yes
Windy,0.4138,13,13,Yes
Overcast,0.1515,21,2,No
Sunny,0.1621,12,21,Yes
Overcast,0.9635,13,18,Yes
Cloudy,0.3050,29,16,Yes
Cloudy,0.9414,28,3,No
Sunny,0.0756,25,12,Yes
Sunny,0.4608,31,8,Yes
Sunny,0.1296,27,3,No
Windy,0.0048,14,9,Yes
Sunny,0.5538,11,12,Yes
Sunny,0.1139,29,17,Yes
Sunny,0.7220,19,11,Yes
Cloudy,0.6981,24,15,Yes
Windy,0.1763,12,0,No
Rainy,1.0000,29,13,No
Sunny,0.7210,25,22,Yes
Windy,0.2980,23,20,Yes
Windy,0.7092,8,6,No
Rainy,1.0000,5,4,No
Sunny,0.3422,25,1,No
Sunny,0.3756,29,3,No
Rainy,1.0000,5,9,No
Sunny,0.6166,32,22,Yes
Rainy,1.0000,17,14,No
Cloudy,0.1732,31,18,Yes
Sunny,0.8752,9,14,Yes
Cloudy,0.0277,23,18,Yes
Rainy,1.0000,27,9,No
Overcast,0.4144,7,19,No
Windy,0.7913,23,2,No
Sunny,0.7212,23,10,Yes
Sunny,0.4801,33,17,No
Sunny,0.6439,19,1,No
Sunny,0.5018,12,21,Yes
Rainy,1.0000,16,22,No
Cloudy,0.4761,15,17,Yes
Sunny,0.5232,30,23,Yes
Sunny,0.2505,31,14,Yes
Windy,0.6050,11,22,No
Cloudy,0.3029,14,15,Yes
Overcast,0.5773,27,18,Yes
Sunny,0.1697,5,18,No
Windy,0.1595,7,11,No
Cloudy,0.4170,22,22,Yes
Sunny,0.4268,15,5,No
Cloudy,0.2681,25,11,Yes
Sunny,0.1316,11,6,Yes
Windy,0.0392,8,9,No
Rainy,1.0000,13,11,No
Sunny,0.2716,32,15,Yes
Sunny,0.4619,32,12,Yes
